,Bank Name,Bank Type,Card Issued,Transaction,INR Value,Month,Year,Card Type
6,INDIAN OVERSEAS BANK,Public Sector Banks,80651,87834,219040.726,August,2022,Credit Card
7,PUNJAB AND SIND BANK,Public Sector Banks,0,0,0,August,2022,Credit Card
8,PUNJAB NATIONAL BANK,Public Sector Banks,339352,649790,2026680.767,August,2022,Credit Card
9,STATE BANK OF INDIA,Public Sector Banks,14830926,44146358,196028508.9,August,2022,Credit Card
10,UCO BANK,Public Sector Banks,0,0,0,August,2022,Credit Card
11,UNION BANK OF INDIA,Public Sector Banks,563047,772141,2574323.366,August,2022,Credit Card
12,AXIS BANK LTD,Private Sector Banks,8879353,29402182,103213773.7,August,2022,Credit Card
13,BANDHAN BANK LTD,Private Sector Banks,0,0,0,August,2022,Credit Card
14,CITY UNION BANK LTD.,Private Sector Banks,1644,1917,4301.95534,August,2022,Credit Card
15,CSB BANK LTD.,Private Sector Banks,0,0,0,August,2022,Credit Card
16,DCB BANK LTD,Private Sector Banks,3382,6822,18940.20958,August,2022,Credit Card
17,DHANALAKSHMI BANK LTD,Private Sector Banks,7760,25625,60936.56585,August,2022,Credit Card
18,FEDERAL BANK LTD,Private Sector Banks,297437,1348760,5602081.95,August,2022,Credit Card
19,HDFC BANK LTD,Private Sector Banks,16428971,61201062,324304934.7,August,2022,Credit Card
20,ICICI BANK LTD,Private Sector Banks,13937013,46377772,200705769.4,August,2022,Credit Card
21,IDBI BANK LTD,Private Sector Banks,42743,127725,407765.5462,August,2022,Credit Card
22,IDFC FIRST BANK LTD,Private Sector Banks,1113545,3026688,14154410.52,August,2022,Credit Card
23,INDUSIND BANK LTD,Private Sector Banks,1869104,5250126,47699211.24,August,2022,Credit Card
24,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,81315,241992,1099260.583,August,2022,Credit Card
25,KARNATAKA BANK LTD,Private Sector Banks,0,0,0,August,2022,Credit Card
26,KARUR VYSYA BANK LTD,Private Sector Banks,9934,26258,182783.1028,August,2022,Credit Card
27,KOTAK MAHINDRA BANK LTD,Private Sector Banks,4107595,8569646,38096698.24,August,2022,Credit Card
28,RBL BANK LTD,Private Sector Banks,4044789,10115107,46536165.14,August,2022,Credit Card
29,SOUTH INDIAN BANK,Private Sector Banks,128960,670511,2893677.68,August,2022,Credit Card
30,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,40979,71268,318580.591,August,2022,Credit Card
31,YES BANK LTD,Private Sector Banks,1246243,2832814,12131579.8,August,2022,Credit Card
32,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,1353402,4185278,30950393.01,August,2022,Credit Card
33,BANK OF AMERICA,Foreign Banks,19589,40531,303109.2483,August,2022,Credit Card
34,BARCLAYS BANK PLC,Foreign Banks,0,0,0,August,2022,Credit Card
35,CITI BANK,Foreign Banks,2561253,12976277,43012211.12,August,2022,Credit Card
36,DBS INDIA BANK LTD,Foreign Banks,52882,98895,484497.9696,August,2022,Credit Card
37,DEUTSCHE BANK LTD,Foreign Banks,0,0,0,August,2022,Credit Card
38,HSBC LTD,Foreign Banks,765095,1721360,7536646.734,August,2022,Credit Card
39,SBM BANK INDIA LTD,Foreign Banks,1222172,1643578,7777846.047,August,2022,Credit Card
40,STANDARD CHARTERED BANK LTD,Foreign Banks,1319608,3284805,12034812.59,August,2022,Credit Card
41,BANK OF BARODA,Public Sector Banks,76893503,11548037,20857503.69,August,2022,Debit Card
42,BANK OF INDIA,Public Sector Banks,45494860,7239360,11480222.67,August,2022,Debit Card
43,BANK OF MAHARASHTRA,Public Sector Banks,12915821,3308366,4882429.689,August,2022,Debit Card
44,CANARA BANK,Public Sector Banks,47715491,13262489,25796325.92,August,2022,Debit Card
45,CENTRAL BANK OF INDIA,Public Sector Banks,27556286,3498264,6897731.598,August,2022,Debit Card
46,INDIAN BANK,Public Sector Banks,28371703,8603134,15207549.21,August,2022,Debit Card
47,INDIAN OVERSEAS BANK,Public Sector Banks,15263223,4888471,8738589.299,August,2022,Debit Card
48,PUNJAB AND SIND BANK,Public Sector Banks,3540893,885980,1901592.914,August,2022,Debit Card
49,PUNJAB NATIONAL BANK,Public Sector Banks,45499411,12101038,23176576.75,August,2022,Debit Card
50,STATE BANK OF INDIA,Public Sector Banks,277159959,85156312,162293114.8,August,2022,Debit Card
51,UCO BANK,Public Sector Banks,11753993,2837773,5209897.225,August,2022,Debit Card
52,UNION BANK OF INDIA,Public Sector Banks,49647373,16517342,27561372.03,August,2022,Debit Card
53,AXIS BANK LTD,Private Sector Banks,28975119,17313914,42811350.34,August,2022,Debit Card
54,BANDHAN BANK LTD,Private Sector Banks,5200062,827089,1955317.592,August,2022,Debit Card
55,CITY UNION BANK LTD.,Private Sector Banks,2622921,1118536,2137530.998,August,2022,Debit Card
56,CSB BANK LTD.,Private Sector Banks,831219,313067,566003.9225,August,2022,Debit Card
57,DCB BANK LTD,Private Sector Banks,914406,335285,743582.7932,August,2022,Debit Card
58,DHANALAKSHMI BANK LTD,Private Sector Banks,518391,309282,525837.5839,August,2022,Debit Card
59,FEDERAL BANK LTD,Private Sector Banks,12559380,7839247,15432575.76,August,2022,Debit Card
60,HDFC BANK LTD,Private Sector Banks,46582533,41367442,102730289.4,August,2022,Debit Card
61,ICICI BANK LTD,Private Sector Banks,35594187,22961617,63543544.48,August,2022,Debit Card
62,IDBI BANK LTD,Private Sector Banks,12725526,3351485,6407901.635,August,2022,Debit Card
63,IDFC FIRST BANK LTD,Private Sector Banks,4785111,1858957,3640308.704,August,2022,Debit Card
64,INDUSIND BANK LTD,Private Sector Banks,7543316,2623165,6481627.858,August,2022,Debit Card
65,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,3623676,4527462,4050720.036,August,2022,Debit Card
66,KARNATAKA BANK LTD,Private Sector Banks,5196347,2201135,3229244.439,August,2022,Debit Card
67,KARUR VYSYA BANK LTD,Private Sector Banks,3957336,2394935,5405869.157,August,2022,Debit Card
68,KOTAK MAHINDRA BANK LTD,Private Sector Banks,25526683,8837215,17788077.25,August,2022,Debit Card
69,RBL BANK LTD,Private Sector Banks,1432029,456298,1057319.709,August,2022,Debit Card
70,SOUTH INDIAN BANK,Private Sector Banks,3646976,2384368,4719260.838,August,2022,Debit Card
71,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,2105582,631606,1314964.762,August,2022,Debit Card
72,YES BANK LTD,Private Sector Banks,4046276,1957475,4039676.768,August,2022,Debit Card
73,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,0,0,0,August,2022,Debit Card
74,BANK OF AMERICA,Foreign Banks,0,0,0,August,2022,Debit Card
75,BARCLAYS BANK PLC,Foreign Banks,1650,33,251.244,August,2022,Debit Card
76,CITI BANK,Foreign Banks,1331815,2001589,5290177.146,August,2022,Debit Card
77,DBS INDIA BANK LTD,Foreign Banks,1977414,875966,1400840.946,August,2022,Debit Card
78,DEUTSCHE BANK LTD,Foreign Banks,118747,91193,231650.1804,August,2022,Debit Card
79,HSBC LTD,Foreign Banks,537794,374794,1110611.764,August,2022,Debit Card
80,SBM BANK INDIA LTD,Foreign Banks,248119,39009,104263.1429,August,2022,Debit Card
81,STANDARD CHARTERED BANK LTD,Foreign Banks,1167038,1364332,3185886.166,August,2022,Debit Card
0,BANK OF BARODA,Public Sector Banks,1502964,3560053,14311358.3,September,2022,Credit Card
1,BANK OF INDIA,Public Sector Banks,138964,229260,772173.8649,September,2022,Credit Card
2,BANK OF MAHARASHTRA,Public Sector Banks,78338,81119,341882.0689,September,2022,Credit Card
3,CANARA BANK,Public Sector Banks,558886,959368,2846569.873,September,2022,Credit Card
4,CENTRAL BANK OF INDIA,Public Sector Banks,0,0,0,September,2022,Credit Card
5,INDIAN BANK,Public Sector Banks,160881,192202,709402.916,September,2022,Credit Card
6,INDIAN OVERSEAS BANK,Public Sector Banks,83125,88702,226517.455,September,2022,Credit Card
7,PUNJAB AND SIND BANK,Public Sector Banks,0,0,0,September,2022,Credit Card
8,PUNJAB NATIONAL BANK,Public Sector Banks,346683,644951,2091826.384,September,2022,Credit Card
9,STATE BANK OF INDIA,Public Sector Banks,14828035,44774432,233352943,September,2022,Credit Card
10,UCO BANK,Public Sector Banks,0,0,0,September,2022,Credit Card
11,UNION BANK OF INDIA,Public Sector Banks,555212,701643,2376143.916,September,2022,Credit Card
12,AXIS BANK LTD,Private Sector Banks,8824819,31691612,127882716.9,September,2022,Credit Card
13,BANDHAN BANK LTD,Private Sector Banks,0,0,0,September,2022,Credit Card
14,CITY UNION BANK LTD.,Private Sector Banks,1618,1706,5212.63278,September,2022,Credit Card
15,CSB BANK LTD.,Private Sector Banks,0,0,0,September,2022,Credit Card
16,DCB BANK LTD,Private Sector Banks,0,4787,13262.152,September,2022,Credit Card
17,DHANALAKSHMI BANK LTD,Private Sector Banks,8025,24981,58647.2034,September,2022,Credit Card
18,FEDERAL BANK LTD,Private Sector Banks,332823,1392728,6073381.834,September,2022,Credit Card
19,HDFC BANK LTD,Private Sector Banks,16328522,58804006,325018669.6,September,2022,Credit Card
20,ICICI BANK LTD,Private Sector Banks,13316346,48672818,236312359.5,September,2022,Credit Card
21,IDBI BANK LTD,Private Sector Banks,43232,114615,378337.5842,September,2022,Credit Card
22,IDFC FIRST BANK LTD,Private Sector Banks,1204190,3043977,14767822.08,September,2022,Credit Card
23,INDUSIND BANK LTD,Private Sector Banks,1931403,5282419,45048778.38,September,2022,Credit Card
24,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,83010,242300,1153980.391,September,2022,Credit Card
25,KARNATAKA BANK LTD,Private Sector Banks,0,0,0,September,2022,Credit Card
26,KARUR VYSYA BANK LTD,Private Sector Banks,11556,31713,232470.1174,September,2022,Credit Card
27,KOTAK MAHINDRA BANK LTD,Private Sector Banks,4299906,8463725,39612414.95,September,2022,Credit Card
28,RBL BANK LTD,Private Sector Banks,4097800,9827314,48196982.77,September,2022,Credit Card
29,SOUTH INDIAN BANK,Private Sector Banks,141237,681829,3122960.771,September,2022,Credit Card
30,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,40917,64824,308566.041,September,2022,Credit Card
31,YES BANK LTD,Private Sector Banks,1291423,2785091,12633281.02,September,2022,Credit Card
32,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,1299223,4129190,31420069.55,September,2022,Credit Card
33,BANK OF AMERICA,Foreign Banks,17930,34999,287052.252,September,2022,Credit Card
34,BARCLAYS BANK PLC,Foreign Banks,0,0,0,September,2022,Credit Card
35,CITI BANK,Foreign Banks,2466201,11547986,39880882,September,2022,Credit Card
36,DBS INDIA BANK LTD,Foreign Banks,73338,137980,672002.5589,September,2022,Credit Card
37,DEUTSCHE BANK LTD,Foreign Banks,0,0,0,September,2022,Credit Card
38,HSBC LTD,Foreign Banks,717508,1633660,7281933.02,September,2022,Credit Card
39,SBM BANK INDIA LTD,Foreign Banks,1383164,1556462,6839889.457,September,2022,Credit Card
40,STANDARD CHARTERED BANK LTD,Foreign Banks,1217340,2997418,11418830.61,September,2022,Credit Card
41,BANK OF BARODA,Public Sector Banks,77708499,10890426,19919904.89,September,2022,Debit  Card
42,BANK OF INDIA,Public Sector Banks,45593205,6608257,10632213.63,September,2022,Debit  Card
43,BANK OF MAHARASHTRA,Public Sector Banks,13037906,3052116,4447104.559,September,2022,Debit  Card
44,CANARA BANK,Public Sector Banks,48539815,12834228,25127420.67,September,2022,Debit  Card
45,CENTRAL BANK OF INDIA,Public Sector Banks,27340402,3157967,6422105.449,September,2022,Debit  Card
46,INDIAN BANK,Public Sector Banks,28656557,7946290,14121629.39,September,2022,Debit  Card
47,INDIAN OVERSEAS BANK,Public Sector Banks,15445034,4429554,7988880.408,September,2022,Debit  Card
48,PUNJAB AND SIND BANK,Public Sector Banks,3562651,848894,1855491.163,September,2022,Debit  Card
49,PUNJAB NATIONAL BANK,Public Sector Banks,45758496,12016706,23400765.28,September,2022,Debit  Card
50,STATE BANK OF INDIA,Public Sector Banks,275397426,83257383,164670252,September,2022,Debit  Card
51,UCO BANK,Public Sector Banks,11879159,2713110,5056834.219,September,2022,Debit  Card
52,UNION BANK OF INDIA,Public Sector Banks,50217508,15712070,26170817.21,September,2022,Debit  Card
53,AXIS BANK LTD,Private Sector Banks,28744562,15814557,43895998.35,September,2022,Debit  Card
54,BANDHAN BANK LTD,Private Sector Banks,5173422,891085,2098709.833,September,2022,Debit  Card
55,CITY UNION BANK LTD.,Private Sector Banks,2651655,1033779,2001451.472,September,2022,Debit  Card
56,CSB BANK LTD.,Private Sector Banks,837083,287345,519941.9979,September,2022,Debit  Card
57,DCB BANK LTD,Private Sector Banks,926092,323547,688080.486,September,2022,Debit  Card
58,DHANALAKSHMI BANK LTD,Private Sector Banks,518467,296773,508370.2492,September,2022,Debit  Card
59,FEDERAL BANK LTD,Private Sector Banks,12197238,7268113,14528417.63,September,2022,Debit  Card
60,HDFC BANK LTD,Private Sector Banks,47410153,39708558,98702293.24,September,2022,Debit  Card
61,ICICI BANK LTD,Private Sector Banks,35633467,21571310,65599643.64,September,2022,Debit  Card
62,IDBI BANK LTD,Private Sector Banks,12507547,3130898,6009836.982,September,2022,Debit  Card
63,IDFC FIRST BANK LTD,Private Sector Banks,5007516,1840047,3548695.788,September,2022,Debit  Card
64,INDUSIND BANK LTD,Private Sector Banks,7593333,2504104,6525085.02,September,2022,Debit  Card
65,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,3660711,4642442,4115323.411,September,2022,Debit  Card
66,KARNATAKA BANK LTD,Private Sector Banks,5185163,2080678,3043626.802,September,2022,Debit  Card
67,KARUR VYSYA BANK LTD,Private Sector Banks,4015071,2157663,4954762.376,September,2022,Debit  Card
68,KOTAK MAHINDRA BANK LTD,Private Sector Banks,25797993,8281412,16782580.02,September,2022,Debit  Card
69,RBL BANK LTD,Private Sector Banks,1459654,432038,1046989.105,September,2022,Debit  Card
70,SOUTH INDIAN BANK,Private Sector Banks,3551727,2216796,4431509.231,September,2022,Debit  Card
71,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,2124906,573802,1189949.537,September,2022,Debit  Card
72,YES BANK LTD,Private Sector Banks,3898519,1946759,4031211.103,September,2022,Debit  Card
73,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,0,0,0,September,2022,Debit  Card
74,BANK OF AMERICA,Foreign Banks,0,0,0,September,2022,Debit  Card
75,BARCLAYS BANK PLC,Foreign Banks,980,39,409.73204,September,2022,Debit  Card
76,CITI BANK,Foreign Banks,1319374,1691220,4764671.004,September,2022,Debit  Card
77,DBS INDIA BANK LTD,Foreign Banks,1964920,786143,1284301.759,September,2022,Debit  Card
78,DEUTSCHE BANK LTD,Foreign Banks,118573,83994,217535.7083,September,2022,Debit  Card
79,HSBC LTD,Foreign Banks,542818,366998,921152.0523,September,2022,Debit  Card
80,SBM BANK INDIA LTD,Foreign Banks,291887,52478,131442.86,September,2022,Debit  Card
81,STANDARD CHARTERED BANK LTD,Foreign Banks,1189948,1282021,3021634.752,September,2022,Debit  Card
0,BANK OF BARODA,Public Sector Banks,1578148,3865411,15885131.16,October,2022,Credit Card
1,BANK OF INDIA,Public Sector Banks,84114,232478,838005.9673,October,2022,Credit Card
2,BANK OF MAHARASHTRA,Public Sector Banks,77883,91596,397156.5193,October,2022,Credit Card
3,CANARA BANK,Public Sector Banks,569338,1055173,3204764.199,October,2022,Credit Card
4,CENTRAL BANK OF INDIA,Public Sector Banks,0,0,0,October,2022,Credit Card
5,INDIAN BANK,Public Sector Banks,158707,210665,722421.509,October,2022,Credit Card
6,INDIAN OVERSEAS BANK,Public Sector Banks,72693,97355,256117.8591,October,2022,Credit Card
7,PUNJAB AND SIND BANK,Public Sector Banks,0,0,0,October,2022,Credit Card
8,PUNJAB NATIONAL BANK,Public Sector Banks,344956,666681,2268567.475,October,2022,Credit Card
9,STATE BANK OF INDIA,Public Sector Banks,15167195,46610157,233023757.1,October,2022,Credit Card
10,UCO BANK,Public Sector Banks,0,0,0,October,2022,Credit Card
11,UNION BANK OF INDIA,Public Sector Banks,546486,842828,2960000,October,2022,Credit Card
12,AXIS BANK LTD,Private Sector Banks,9086186,31650871,113162907.9,October,2022,Credit Card
13,BANDHAN BANK LTD,Private Sector Banks,0,0,0,October,2022,Credit Card
14,CITY UNION BANK LTD.,Private Sector Banks,1767,2157,5827.67152,October,2022,Credit Card
15,CSB BANK LTD.,Private Sector Banks,0,0,0,October,2022,Credit Card
16,DCB BANK LTD,Private Sector Banks,0,0,0,October,2022,Credit Card
17,DHANALAKSHMI BANK LTD,Private Sector Banks,8199,27361,64003.87301,October,2022,Credit Card
18,FEDERAL BANK LTD,Private Sector Banks,370543,1657866,7355685.553,October,2022,Credit Card
19,HDFC BANK LTD,Private Sector Banks,16546501,63484549,375333688.9,October,2022,Credit Card
20,ICICI BANK LTD,Private Sector Banks,13537626,48087218,216611770.7,October,2022,Credit Card
21,IDBI BANK LTD,Private Sector Banks,43375,124282,421316.3936,October,2022,Credit Card
22,IDFC FIRST BANK LTD,Private Sector Banks,1269278,3349076,16325494.25,October,2022,Credit Card
23,INDUSIND BANK LTD,Private Sector Banks,1964481,5314350,74423642.53,October,2022,Credit Card
24,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,84034,284600,1459225.189,October,2022,Credit Card
25,KARNATAKA BANK LTD,Private Sector Banks,0,0,0,October,2022,Credit Card
26,KARUR VYSYA BANK LTD,Private Sector Banks,10743,35296,252989.9789,October,2022,Credit Card
27,KOTAK MAHINDRA BANK LTD,Private Sector Banks,4519524,8878294,41560795.72,October,2022,Credit Card
28,NAINITAL BANK LTD,Private Sector Banks,0,0,0,October,2022,Credit Card
29,RBL BANK LTD,Private Sector Banks,4166704,10606818,54401435.4,October,2022,Credit Card
30,SOUTH INDIAN BANK,Private Sector Banks,155095,784169,3728367.27,October,2022,Credit Card
31,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,40906,77376,351159.648,October,2022,Credit Card
32,YES BANK LTD,Private Sector Banks,1327942,2925426,13527408.51,October,2022,Credit Card
33,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,1304696,4051153,32244335.93,October,2022,Credit Card
34,BANK OF AMERICA,Foreign Banks,7241,16848,91590.8045,October,2022,Credit Card
35,BARCLAYS BANK PLC,Foreign Banks,0,0,0,October,2022,Credit Card
36,CITI BANK,Foreign Banks,2472875,12651000,46296058.19,October,2022,Credit Card
37,DBS INDIA BANK LTD,Foreign Banks,95287,179424,869492.9428,October,2022,Credit Card
38,DEUTSCHE BANK LTD,Foreign Banks,0,0,0,October,2022,Credit Card
39,HSBC LTD,Foreign Banks,687106,1791617,7198961.774,October,2022,Credit Card
40,SBM BANK INDIA LTD,Foreign Banks,1625793,1622375,7227852.196,October,2022,Credit Card
41,STANDARD CHARTERED BANK LTD,Foreign Banks,1104244,3093899,11787935.16,October,2022,Credit Card
42,BANK OF BARODA,Public Sector Banks,78440427,10484264,22879735.04,October,2022,Debit Card
43,BANK OF INDIA,Public Sector Banks,45831608,6973386,12531762.18,October,2022,Debit Card
44,BANK OF MAHARASHTRA,Public Sector Banks,13155196,3317877,5712007.541,October,2022,Debit Card
45,CANARA BANK,Public Sector Banks,47982447,13313807,28023835.59,October,2022,Debit Card
46,CENTRAL BANK OF INDIA,Public Sector Banks,27369834,3881692,8681142.458,October,2022,Debit Card
47,INDIAN BANK,Public Sector Banks,28816092,8160189,15645320.37,October,2022,Debit Card
48,INDIAN OVERSEAS BANK,Public Sector Banks,15580464,4932734,9389172.384,October,2022,Debit Card
49,PUNJAB AND SIND BANK,Public Sector Banks,3579375,792084,1948897.66,October,2022,Debit Card
50,PUNJAB NATIONAL BANK,Public Sector Banks,45911797,12273127,26446884.97,October,2022,Debit Card
51,STATE BANK OF INDIA,Public Sector Banks,277289229,84997250,179356517,October,2022,Debit Card
52,UCO BANK,Public Sector Banks,11942836,2830527,5815631.57,October,2022,Debit Card
53,UNION BANK OF INDIA,Public Sector Banks,50324328,16209197,28412888.23,October,2022,Debit Card
54,AXIS BANK LTD,Private Sector Banks,27975510,16039618,44162940.29,October,2022,Debit Card
55,BANDHAN BANK LTD,Private Sector Banks,5226993,799476,2093122.326,October,2022,Debit Card
56,CITY UNION BANK LTD.,Private Sector Banks,2660153,1111956,2275016.17,October,2022,Debit Card
57,CSB BANK LTD.,Private Sector Banks,845416,291627,518902.5198,October,2022,Debit Card
58,DCB BANK LTD,Private Sector Banks,940951,201508,567384.103,October,2022,Debit Card
59,DHANALAKSHMI BANK LTD,Private Sector Banks,516483,293021,484800.8359,October,2022,Debit Card
60,FEDERAL BANK LTD,Private Sector Banks,12325632,7100503,13913924.23,October,2022,Debit Card
61,HDFC BANK LTD,Private Sector Banks,48032697,40539327,112501265.7,October,2022,Debit Card
62,ICICI BANK LTD,Private Sector Banks,35709144,21911779,65436423.59,October,2022,Debit Card
63,IDBI BANK LTD,Private Sector Banks,12667091,3306351,7056198.338,October,2022,Debit Card
64,IDFC FIRST BANK LTD,Private Sector Banks,5220963,1717494,5663337.359,October,2022,Debit Card
65,INDUSIND BANK LTD,Private Sector Banks,7708771,2566484,6896365.054,October,2022,Debit Card
66,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,3687362,4532516,4397241.763,October,2022,Debit Card
67,KARNATAKA BANK LTD,Private Sector Banks,5163963,2109794,3372912.867,October,2022,Debit Card
68,KARUR VYSYA BANK LTD,Private Sector Banks,4063647,2386054,5564930.655,October,2022,Debit Card
69,KOTAK MAHINDRA BANK LTD,Private Sector Banks,26089134,8396133,18241686.33,October,2022,Debit Card
70,NAINITAL BANK LTD,Private Sector Banks,192504,50833,98237.0005,October,2022,Debit Card
71,RBL BANK LTD,Private Sector Banks,1484226,452839,1198186.057,October,2022,Debit Card
72,SOUTH INDIAN BANK,Private Sector Banks,3569346,2145874,4211528.272,October,2022,Debit Card
73,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,2135215,659254,1469308.1,October,2022,Debit Card
74,YES BANK LTD,Private Sector Banks,3979824,1905308,4467997.091,October,2022,Debit Card
75,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,0,0,0,October,2022,Debit Card
76,BANK OF AMERICA,Foreign Banks,0,0,0,October,2022,Debit Card
77,BARCLAYS BANK PLC,Foreign Banks,912,15,337.14873,October,2022,Debit Card
78,CITI BANK,Foreign Banks,1317002,1790414,5380432.742,October,2022,Debit Card
79,DBS INDIA BANK LTD,Foreign Banks,1948884,798408,1418032.199,October,2022,Debit Card
80,DEUTSCHE BANK LTD,Foreign Banks,118881,86895,237895.77,October,2022,Debit Card
81,HSBC LTD,Foreign Banks,554698,265514,1069099.938,October,2022,Debit Card
82,SBM BANK INDIA LTD,Foreign Banks,353844,57385,125479.186,October,2022,Debit Card
83,STANDARD CHARTERED BANK LTD,Foreign Banks,1171636,1476165,3891757.925,October,2022,Debit Card
0,BANK OF BARODA,Public Sector Banks,1638457,3789262,15749667.9,November,2022,Credit Card
1,BANK OF INDIA,Public Sector Banks,86053,215554,755365.9806,November,2022,Credit Card
2,BANK OF MAHARASHTRA,Public Sector Banks,77461,82782,355433.3046,November,2022,Credit Card
3,CANARA BANK,Public Sector Banks,593845,969781,2899035.557,November,2022,Credit Card
4,CENTRAL BANK OF INDIA,Public Sector Banks,0,0,0,November,2022,Credit Card
5,INDIAN BANK,Public Sector Banks,161962,194346,719671.997,November,2022,Credit Card
6,INDIAN OVERSEAS BANK,Public Sector Banks,74221,91365,234866.5754,November,2022,Credit Card
7,PUNJAB AND SIND BANK,Public Sector Banks,0,0,0,November,2022,Credit Card
8,PUNJAB NATIONAL BANK,Public Sector Banks,311721,657599,2222726.849,November,2022,Credit Card
9,STATE BANK OF INDIA,Public Sector Banks,15555633,42071194,210013624.4,November,2022,Credit Card
10,UCO BANK,Public Sector Banks,0,0,0,November,2022,Credit Card
11,UNION BANK OF INDIA,Public Sector Banks,554993,758839,2650647.052,November,2022,Credit Card
12,AXIS BANK LTD,Private Sector Banks,9294011,29185888,104305709.4,November,2022,Credit Card
13,BANDHAN BANK LTD,Private Sector Banks,0,0,0,November,2022,Credit Card
14,CITY UNION BANK LTD.,Private Sector Banks,1942,2129,5230.7663,November,2022,Credit Card
15,CSB BANK LTD.,Private Sector Banks,0,0,0,November,2022,Credit Card
16,DCB BANK LTD,Private Sector Banks,0,0,0,November,2022,Credit Card
17,DHANALAKSHMI BANK LTD,Private Sector Banks,8434,25864,58788.62799,November,2022,Credit Card
18,FEDERAL BANK LTD,Private Sector Banks,407760,1688661,7432331.854,November,2022,Credit Card
19,HDFC BANK LTD,Private Sector Banks,16782602,58113196,326498170.3,November,2022,Credit Card
20,ICICI BANK LTD,Private Sector Banks,13431626,43450526,183354657.6,November,2022,Credit Card
21,IDBI BANK LTD,Private Sector Banks,43829,113251,363301.917,November,2022,Credit Card
22,IDFC FIRST BANK LTD,Private Sector Banks,1292155,3236919,15583295.45,November,2022,Credit Card
23,INDUSIND BANK LTD,Private Sector Banks,2018773,5562159,65039206.05,November,2022,Credit Card
24,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,83903,270429,1399561.087,November,2022,Credit Card
25,KARNATAKA BANK LTD,Private Sector Banks,0,0,0,November,2022,Credit Card
26,KARUR VYSYA BANK LTD,Private Sector Banks,10565,33604,248687.3553,November,2022,Credit Card
27,KOTAK MAHINDRA BANK LTD,Private Sector Banks,4597686,8430231,37502781.25,November,2022,Credit Card
28,NAINITAL BANK LTD,Private Sector Banks,0,0,0,November,2022,Credit Card
29,RBL BANK LTD,Private Sector Banks,4230404,9787990,49941062.14,November,2022,Credit Card
30,SOUTH INDIAN BANK,Private Sector Banks,169154,785489,3818322.663,November,2022,Credit Card
31,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,40992,78596,350193.2542,November,2022,Credit Card
32,YES BANK LTD,Private Sector Banks,1361789,2753693,12888541.43,November,2022,Credit Card
33,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,1313008,4015481,32403930.82,November,2022,Credit Card
34,BANK OF AMERICA,Foreign Banks,5159,6792,42442.47981,November,2022,Credit Card
35,BARCLAYS BANK PLC,Foreign Banks,0,0,0,November,2022,Credit Card
36,CITI BANK,Foreign Banks,2482096,11131011,39534696.74,November,2022,Credit Card
37,DBS INDIA BANK LTD,Foreign Banks,118719,215052,1046647.952,November,2022,Credit Card
38,DEUTSCHE BANK LTD,Foreign Banks,0,0,0,November,2022,Credit Card
39,HSBC LTD,Foreign Banks,692840,1623519,6478995.214,November,2022,Credit Card
40,SBM BANK INDIA LTD,Foreign Banks,1703964,1689571,8014805.41,November,2022,Credit Card
41,STANDARD CHARTERED BANK LTD,Foreign Banks,1102760,2717005,10085057.78,November,2022,Credit Card
42,WOORI BANK,Foreign Banks,0,0,0,November,2022,Credit Card
43,BANK OF BARODA,Public Sector Banks,28928653,9281870,18722810.97,November,2022,Debit Card
44,BANK OF INDIA,Public Sector Banks,15742911,6185045,10346100.99,November,2022,Debit Card
45,BANK OF MAHARASHTRA,Public Sector Banks,3591183,2811249,4320988.101,November,2022,Debit Card
46,CANARA BANK,Public Sector Banks,40767384,11593116,23207065.33,November,2022,Debit Card
47,CENTRAL BANK OF INDIA,Public Sector Banks,278356488,3501019,7454984.154,November,2022,Debit Card
48,INDIAN BANK,Public Sector Banks,12069193,7038650,12712472.44,November,2022,Debit Card
49,INDIAN OVERSEAS BANK,Public Sector Banks,50684814,4209909,7506121.236,November,2022,Debit Card
50,PUNJAB AND SIND BANK,Public Sector Banks,28716921,785124,1930108.391,November,2022,Debit Card
51,PUNJAB NATIONAL BANK,Public Sector Banks,5288593,10987194,22582213.23,November,2022,Debit Card
52,STATE BANK OF INDIA,Public Sector Banks,2673773,74586375,146760634.7,November,2022,Debit Card
